item_id,order_id,product_id,quantity,unit_price,subtotal
1,1,37,1,210.59,210.59
2,1,2,2,290.26,580.52
3,1,14,3,201.28,603.84
4,1,56,2,7.72,15.44
5,2,47,3,76.33,228.99
6,2,6,3,288.98,866.94
7,2,52,1,165.52,165.52
8,2,7,2,181.38,362.76
9,3,10,3,80.88,242.64
10,3,50,2,73.98,147.96
11,3,58,3,129.18,387.54
12,4,17,1,101.89,101.89
13,5,48,1,89.99,89.99
14,5,44,3,224.62,673.86
15,5,47,3,76.33,228.99
16,5,19,2,117.46,234.92
17,6,6,1,288.98,288.98
18,7,43,3,272.61,817.83
19,7,61,2,120.31,240.62
20,8,18,3,43.41,130.23
21,8,42,2,217.46,434.92
22,9,51,3,68.89,206.67
23,9,39,2,45.19,90.38
24,10,39,2,45.19,90.38
25,10,61,3,120.31,360.93
26,10,3,1,155.76,155.76
27,10,48,2,89.99,179.98
28,11,4,3,163.64,490.92
29,11,61,3,120.31,360.93
30,11,34,3,198.87,596.61
31,12,7,1,181.38,181.38
32,12,62,3,124.86,374.58
33,13,19,1,117.46,117.46
34,13,32,1,191.14,191.14
35,13,5,2,263.84,527.68
36,13,15,2,201.03,402.06
37,14,20,3,186.95,560.85
38,14,53,3,250.86,752.58
39,14,27,1,188.05,188.05
40,14,61,3,120.31,360.93
41,15,27,3,188.05,564.15
42,15,42,2,217.46,434.92
43,16,41,3,228.03,684.09
44,16,23,2,100.73,201.46
45,16,59,3,241.15,723.45
46,16,44,3,224.62,673.86
47,17,62,2,124.86,249.72
48,17,25,3,288.18,864.54
49,17,32,2,191.14,382.28
50,18,39,3,45.19,135.57
51,18,37,1,210.59,210.59
52,19,41,2,228.03,456.06
53,19,62,1,124.86,124.86
54,19,45,3,227.01,681.03
55,19,36,3,130.98,392.94
56,20,51,1,68.89,68.89
57,20,45,2,227.01,454.02
58,20,19,3,117.46,352.38
59,20,38,1,79.25,79.25
60,21,57,1,120.65,120.65
61,21,33,1,118.88,118.88
62,21,62,3,124.86,374.58
63,22,35,3,258.96,776.88
64,22,18,3,43.41,130.23
65,22,14,3,201.28,603.84
66,23,32,3,191.14,573.42
67,23,7,3,181.38,544.14
68,24,30,1,77.97,77.97
69,24,7,2,181.38,362.76
70,25,61,1,120.31,120.31
71,25,13,3,63.92,191.76
72,25,18,1,43.41,43.41
73,26,61,2,120.31,240.62
74,26,62,2,124.86,249.72
75,26,26,3,30.92,92.76
76,26,37,1,210.59,210.59
77,27,30,3,77.97,233.91
78,28,23,2,100.73,201.46
79,29,5,2,263.84,527.68
80,29,51,1,68.89,68.89
81,30,5,3,263.84,791.52
82,30,2,3,290.26,870.78
83,30,39,1,45.19,45.19
84,31,37,1,210.59,210.59
85,31,59,3,241.15,723.45
86,31,64,2,272.63,545.26
87,32,25,1,288.18,288.18
88,32,15,3,201.03,603.09
89,32,43,2,272.61,545.22
90,33,24,2,68.82,137.64
91,33,2,3,290.26,870.78
92,33,44,3,224.62,673.86
93,34,23,2,100.73,201.46
94,34,52,3,165.52,496.56
95,35,12,1,217.5,217.5
96,35,52,1,165.52,165.52
97,35,13,2,63.92,127.84
98,36,32,2,191.14,382.28
99,36,1,1,123.14,123.14
100,36,34,2,198.87,397.74
101,37,43,2,272.61,545.22
102,37,39,3,45.19,135.57
103,37,2,2,290.26,580.52
104,38,8,2,98.21,196.42
105,38,16,2,94.28,188.56
106,39,52,3,165.52,496.56
107,39,40,1,296.43,296.43
108,40,48,2,89.99,179.98
109,40,29,1,243.12,243.12
110,40,18,2,43.41,86.82
111,41,54,1,177.71,177.71
112,41,61,3,120.31,360.93
113,41,28,3,226.82,680.46
114,42,58,3,129.18,387.54
115,43,10,3,80.88,242.64
116,43,15,3,201.03,603.09
117,43,8,1,98.21,98.21
118,44,22,3,132.38,397.14
119,44,42,2,217.46,434.92
120,45,27,3,188.05,564.15
121,46,12,1,217.5,217.5
122,46,58,3,129.18,387.54
123,46,8,2,98.21,196.42
124,46,59,2,241.15,482.3
125,47,60,3,70.5,211.5
126,48,3,1,155.76,155.76
127,48,51,3,68.89,206.67
128,48,33,1,118.88,118.88
129,49,6,2,288.98,577.96
130,50,9,1,39.99,39.99
131,50,8,2,98.21,196.42
132,50,61,2,120.31,240.62
133,51,18,2,43.41,86.82
134,51,54,2,177.71,355.42
135,52,49,1,268.54,268.54
136,52,11,1,158.85,158.85
137,52,18,3,43.41,130.23
138,52,45,2,227.01,454.02
139,53,29,1,243.12,243.12
140,53,1,2,123.14,246.28
141,54,55,2,264.9,529.8
142,54,49,2,268.54,537.08
143,54,30,1,77.97,77.97
144,54,32,2,191.14,382.28
145,55,15,3,201.03,603.09
146,55,5,2,263.84,527.68
147,56,31,1,231.93,231.93
148,57,13,3,63.92,191.76
149,58,58,3,129.18,387.54
150,59,32,3,191.14,573.42
151,60,52,2,165.52,331.04
152,61,28,1,226.82,226.82
153,61,8,3,98.21,294.63
154,62,30,1,77.97,77.97
155,62,41,2,228.03,456.06
156,62,42,1,217.46,217.46
157,63,53,2,250.86,501.72
158,63,39,1,45.19,45.19
159,64,55,1,264.9,264.9
160,64,64,2,272.63,545.26
161,65,41,2,228.03,456.06
162,65,54,2,177.71,355.42
163,65,53,1,250.86,250.86
164,65,20,3,186.95,560.85
165,66,31,2,231.93,463.86
166,66,29,1,243.12,243.12
167,66,39,3,45.19,135.57
168,66,19,2,117.46,234.92
169,67,18,1,43.41,43.41
170,67,50,2,73.98,147.96
171,67,32,3,191.14,573.42
172,67,33,1,118.88,118.88
173,68,48,2,89.99,179.98
174,68,12,2,217.5,435.0
175,68,25,3,288.18,864.54
176,68,7,3,181.38,544.14
177,69,10,1,80.88,80.88
178,70,62,2,124.86,249.72
179,70,27,2,188.05,376.1
180,71,28,1,226.82,226.82
181,72,62,1,124.86,124.86
182,73,51,3,68.89,206.67
183,73,31,2,231.93,463.86
184,74,49,2,268.54,537.08
185,74,60,2,70.5,141.0
186,74,46,2,231.14,462.28
187,75,60,1,70.5,70.5
188,75,13,2,63.92,127.84
189,75,61,2,120.31,240.62
